campaign_id,Click_Rate
1889,0.08062258826954252
1890,0.18145313995912735
1891,0.09078102930562387
1892,0.09201582598554085
1893,0.09305555418416409
1894,0.057239432354862306
1895,0.04109251453417082
1896,0.021772714257338753
1897,0.049771278934001816
1898,0.05651100500637188
1899,0.04142133877340025
1900,0.05680378605893126
1901,0.054905503569239296
1902,0.08234451391082617
1903,0.0412216923675846
1904,0.009326141059542603
1905,0.011929448931729297
1906,0.0592755607127071
1907,0.07806912689756303
1908,0.08196655583977025
1909,0.04451519570844954
1910,0.05970255283013057
1911,0.033649618306798815
1912,0.04497052214595431
1913,0.053504843419492076
1914,0.04345863931993337
1915,0.08962607696916569
1916,-0.0011905102225295977
1917,0.0572411350169634
1918,0.03628970143500904
1919,0.042275432333286844
1920,0.07041859247541238
1921,0.034636561041904046
1922,0.0961889136508674
1923,0.06033717030687573
1924,0.08304492639381007
1925,0.03661993409642341
1926,0.03768256974353743
1927,0.023565876269663635
1928,0.06627784082962526
1929,0.008458350699360725
1930,0.05033720063590525
1931,-0.023304120875444555
1932,0.0763721947238485
1933,0.04320285183332851
1934,0.03001902713909288
1935,0.0841572241738518
1936,0.012066374366589153
1937,0.08268421641937904
1938,0.058434726346150836
1939,0.03464725092190952
1940,0.011246670266409204
1941,0.031670083266690255
1942,0.038176116024880594
1943,0.04292519572923623
1944,0.019509872369856466
1945,0.05888802599589599
1946,0.019164019401761816
1947,0.027803510101515556
1948,0.01120951048270689
1949,0.055468114006587126
1950,0.008105460708979363
1951,0.022307727119940234
1952,0.02726480988751789
1953,0.038484067146109344
1954,0.01296749421752607
1955,0.04372090464829943
1956,0.09671806825276283
1957,0.03996538048751436
1958,0.07346273992798634
1959,0.05809520877870657
1960,0.10724363957042635
1961,0.060183594778714836
1962,0.014752675632339587
1963,0.11016827623704983
1964,0.07726003733824256
1965,0.01595877663923649
1966,0.06454909002964321
1967,0.052096888065595835
1968,0.0643669779120253
1969,0.008283073682382236
1970,0.0656793982278464
